Name;Beinkette;EE-FG (Basis-KS);;;;;
;;vx0;vy0;vz0;wx0;wy0;wz0
P6PRRRRR6V2G1P1;S6PRRRRR6V2;1;1;1;1;1;1
P6PRRRRR6V2G8P1;S6PRRRRR6V2;1;1;1;1;1;1
P6RPRRRR12V2G1P1;S6RPRRRR12V2;1;1;1;1;1;1
P6RRPRRR14V2G1P1;S6RRPRRR14V2;1;1;1;1;1;1
P6RRPRRR14V3G1P1;S6RRPRRR14V3;1;1;1;1;1;1
P6RRRRRR10V3G1P1;S6RRRRRR10V3;1;1;1;1;1;1
P6PRRRRR2G1P1;S6PRRRRR2;1;1;1;1;1;1
P6PRRRRR3G1P1;S6PRRRRR3;1;1;1;1;1;1
P6PRRRRR4G1P1;S6PRRRRR4;1;1;1;1;1;1
P6PRRRRR5G1P1;S6PRRRRR5;1;1;1;1;1;1
P6PRRRRR6G1P1;S6PRRRRR6;1;1;1;1;1;1
P6RPRRRR2G1P1;S6RPRRRR2;1;1;1;1;1;1
P6RPRRRR3G1P1;S6RPRRRR3;1;1;1;1;1;1
P6RPRRRR4G1P1;S6RPRRRR4;1;1;1;1;1;1
P6RPRRRR5G1P1;S6RPRRRR5;1;1;1;1;1;1
P6RPRRRR8G1P1;S6RPRRRR8;1;1;1;1;1;1
P6RPRRRR10G1P1;S6RPRRRR10;1;1;1;1;1;1
P6RPRRRR11G1P1;S6RPRRRR11;1;1;1;1;1;1
P6RPRRRR12G1P1;S6RPRRRR12;1;1;1;1;1;1
P6RRPRRR1G1P1;S6RRPRRR1;1;1;1;1;1;1
P6RRPRRR2G1P1;S6RRPRRR2;1;1;1;1;1;1
P6RRPRRR4G1P1;S6RRPRRR4;1;1;1;1;1;1
P6RRPRRR5G1P1;S6RRPRRR5;1;1;1;1;1;1
P6RRPRRR7G1P1;S6RRPRRR7;1;1;1;1;1;1
P6RRPRRR8G1P1;S6RRPRRR8;1;1;1;1;1;1
P6RRPRRR9G1P1;S6RRPRRR9;1;1;1;1;1;1
P6RRPRRR12G1P1;S6RRPRRR12;1;1;1;1;1;1
P6RRPRRR13G1P1;S6RRPRRR13;1;1;1;1;1;1
P6RRPRRR14G1P1;S6RRPRRR14;1;1;1;1;1;1
P6RRRPRR1G1P1;S6RRRPRR1;1;1;1;1;1;1
P6RRRPRR2G1P1;S6RRRPRR2;1;1;1;1;1;1
P6RRRPRR4G1P1;S6RRRPRR4;1;1;1;1;1;1
P6RRRPRR5G1P1;S6RRRPRR5;1;1;1;1;1;1
P6RRRPRR6G1P1;S6RRRPRR6;1;1;1;1;1;1
P6RRRPRR7G1P1;S6RRRPRR7;1;1;1;1;1;1
P6RRRPRR9G1P1;S6RRRPRR9;1;1;1;1;1;1
P6RRRPRR11G1P1;S6RRRPRR11;1;1;1;1;1;1
P6RRRPRR12G1P1;S6RRRPRR12;1;1;1;1;1;1
P6RRRPRR13G1P1;S6RRRPRR13;1;1;1;1;1;1
P6RRRPRR15G1P1;S6RRRPRR15;1;1;1;1;1;1
P6RRRRRR2G1P1;S6RRRRRR2;1;1;1;1;1;1
P6RRRRRR3G1P1;S6RRRRRR3;1;1;1;1;1;1
P6RRRRRR5G1P1;S6RRRRRR5;1;1;1;1;1;1
P6RRRRRR6G1P1;S6RRRRRR6;1;1;1;1;1;1
P6RRRRRR8G1P1;S6RRRRRR8;1;1;1;1;1;1
P6RRRRRR9G1P1;S6RRRRRR9;1;1;1;1;1;1
P6RRRRRR10G1P1;S6RRRRRR10;1;1;1;1;1;1
P6RRPRRR14V2G1P3;S6RRPRRR14V2;1;1;1;1;1;1
P6RRPRRR14V3G1P3;S6RRPRRR14V3;1;1;1;1;1;1
P6RRPRRR14V3G8P1;S6RRPRRR14V3;1;1;1;1;1;1
P6PRRRRR6V2G1P3;S6PRRRRR6V2;1;1;1;1;1;1
P6PRRRRR6V2G8P3;S6PRRRRR6V2;1;1;1;1;1;1
P6RPRRRR12V2G8P1;S6RPRRRR12V2;1;1;1;1;1;1
P6RPRRRR12V2G1P3;S6RPRRRR12V2;1;1;1;1;1;1
P6RPRRRR12V2G8P3;S6RPRRRR12V2;1;1;1;1;1;1
P6RRPRRR14V2G8P1;S6RRPRRR14V2;1;1;1;1;1;1
P6RRPRRR14V2G8P3;S6RRPRRR14V2;1;1;1;1;1;1
P6RRPRRR14V3G8P3;S6RRPRRR14V3;1;1;1;1;1;1
P6RRRRRR10V3G8P1;S6RRRRRR10V3;1;1;1;1;1;1
P6RRRRRR10V3G1P3;S6RRRRRR10V3;1;1;1;1;1;1
P6RRRRRR10V3G8P3;S6RRRRRR10V3;1;1;1;1;1;1
P6RRRRRR10G8P1;S6RRRRRR10;1;1;1;1;1;1
P6PRRRRR1G8P1;S6PRRRRR1;1;1;1;1;1;1
P6PRRRRR2G8P1;S6PRRRRR2;1;1;1;1;1;1
P6PRRRRR3G8P1;S6PRRRRR3;1;1;1;1;1;1
P6PRRRRR4G8P1;S6PRRRRR4;1;1;1;1;1;1
P6PRRRRR5G8P1;S6PRRRRR5;1;1;1;1;1;1
P6PRRRRR6G8P1;S6PRRRRR6;1;1;1;1;1;1
P6RRRRRR2G8P1;S6RRRRRR2;1;1;1;1;1;1
P6RRRRRR3G8P1;S6RRRRRR3;1;1;1;1;1;1
P6RRRRRR5G8P1;S6RRRRRR5;1;1;1;1;1;1
P6RRRRRR6G8P1;S6RRRRRR6;1;1;1;1;1;1
P6RRRRRR7G8P1;S6RRRRRR7;1;1;1;1;1;1
P6RRRRRR8G8P1;S6RRRRRR8;1;1;1;1;1;1
P6RRRRRR9G8P1;S6RRRRRR9;1;1;1;1;1;1
P6PRRRRR1G8P3;S6PRRRRR1;1;1;1;1;1;1
P6PRRRRR2G1P3;S6PRRRRR2;1;1;1;1;1;1
P6PRRRRR2G8P3;S6PRRRRR2;1;1;1;1;1;1
P6PRRRRR3G1P3;S6PRRRRR3;1;1;1;1;1;1
P6PRRRRR3G8P3;S6PRRRRR3;1;1;1;1;1;1
P6PRRRRR4G1P3;S6PRRRRR4;1;1;1;1;1;1
P6PRRRRR4G8P3;S6PRRRRR4;1;1;1;1;1;1
P6PRRRRR5G1P3;S6PRRRRR5;1;1;1;1;1;1
P6PRRRRR5G8P3;S6PRRRRR5;1;1;1;1;1;1
P6PRRRRR6G1P3;S6PRRRRR6;1;1;1;1;1;1
P6PRRRRR6G8P3;S6PRRRRR6;1;1;1;1;1;1
P6RPRRRR2G8P1;S6RPRRRR2;1;1;1;1;1;1
P6RPRRRR2G1P3;S6RPRRRR2;1;1;1;1;1;1
P6RPRRRR2G8P3;S6RPRRRR2;1;1;1;1;1;1
P6RPRRRR3G8P1;S6RPRRRR3;1;1;1;1;1;1
P6RPRRRR3G1P3;S6RPRRRR3;1;1;1;1;1;1
P6RPRRRR3G8P3;S6RPRRRR3;1;1;1;1;1;1
P6RPRRRR4G8P1;S6RPRRRR4;1;1;1;1;1;1
P6RPRRRR4G1P3;S6RPRRRR4;1;1;1;1;1;1
P6RPRRRR4G8P3;S6RPRRRR4;1;1;1;1;1;1
P6RPRRRR5G8P1;S6RPRRRR5;1;1;1;1;1;1
P6RPRRRR5G1P3;S6RPRRRR5;1;1;1;1;1;1
P6RPRRRR5G8P3;S6RPRRRR5;1;1;1;1;1;1
P6RPRRRR8G8P1;S6RPRRRR8;1;1;1;1;1;1
P6RPRRRR8G1P3;S6RPRRRR8;1;1;1;1;1;1
P6RPRRRR8G8P3;S6RPRRRR8;1;1;1;1;1;1
P6RPRRRR9G8P1;S6RPRRRR9;1;1;1;1;1;1
P6RPRRRR9G8P3;S6RPRRRR9;1;1;1;1;1;1
P6RPRRRR10G8P1;S6RPRRRR10;1;1;1;1;1;1
P6RPRRRR10G1P3;S6RPRRRR10;1;1;1;1;1;1
P6RPRRRR10G8P3;S6RPRRRR10;1;1;1;1;1;1
P6RPRRRR11G8P1;S6RPRRRR11;1;1;1;1;1;1
P6RPRRRR11G1P3;S6RPRRRR11;1;1;1;1;1;1
P6RPRRRR11G8P3;S6RPRRRR11;1;1;1;1;1;1
P6RPRRRR12G8P1;S6RPRRRR12;1;1;1;1;1;1
P6RPRRRR12G1P3;S6RPRRRR12;1;1;1;1;1;1
P6RPRRRR12G8P3;S6RPRRRR12;1;1;1;1;1;1
P6RRPRRR1G8P1;S6RRPRRR1;1;1;1;1;1;1
P6RRPRRR1G1P3;S6RRPRRR1;1;1;1;1;1;1
P6RRPRRR1G8P3;S6RRPRRR1;1;1;1;1;1;1
P6RRPRRR2G8P1;S6RRPRRR2;1;1;1;1;1;1
P6RRPRRR2G1P3;S6RRPRRR2;1;1;1;1;1;1
P6RRPRRR2G8P3;S6RRPRRR2;1;1;1;1;1;1
P6RRPRRR4G8P1;S6RRPRRR4;1;1;1;1;1;1
P6RRPRRR4G1P3;S6RRPRRR4;1;1;1;1;1;1
P6RRPRRR4G8P3;S6RRPRRR4;1;1;1;1;1;1
P6RRPRRR5G8P1;S6RRPRRR5;1;1;1;1;1;1
P6RRPRRR5G1P3;S6RRPRRR5;1;1;1;1;1;1
P6RRPRRR5G8P3;S6RRPRRR5;1;1;1;1;1;1
P6RRPRRR7G8P1;S6RRPRRR7;1;1;1;1;1;1
P6RRPRRR7G1P3;S6RRPRRR7;1;1;1;1;1;1
P6RRPRRR7G8P3;S6RRPRRR7;1;1;1;1;1;1
P6RRPRRR8G8P1;S6RRPRRR8;1;1;1;1;1;1
P6RRPRRR8G1P3;S6RRPRRR8;1;1;1;1;1;1
P6RRPRRR8G8P3;S6RRPRRR8;1;1;1;1;1;1
P6RRPRRR9G8P1;S6RRPRRR9;1;1;1;1;1;1
P6RRPRRR9G1P3;S6RRPRRR9;1;1;1;1;1;1
P6RRPRRR9G8P3;S6RRPRRR9;1;1;1;1;1;1
P6RRPRRR10G8P1;S6RRPRRR10;1;1;1;1;1;1
P6RRPRRR10G8P3;S6RRPRRR10;1;1;1;1;1;1
P6RRPRRR12G8P1;S6RRPRRR12;1;1;1;1;1;1
P6RRPRRR12G1P3;S6RRPRRR12;1;1;1;1;1;1
P6RRPRRR12G8P3;S6RRPRRR12;1;1;1;1;1;1
P6RRPRRR13G8P1;S6RRPRRR13;1;1;1;1;1;1
P6RRPRRR13G1P3;S6RRPRRR13;1;1;1;1;1;1
P6RRPRRR13G8P3;S6RRPRRR13;1;1;1;1;1;1
P6RRPRRR14G8P1;S6RRPRRR14;1;1;1;1;1;1
P6RRPRRR14G1P3;S6RRPRRR14;1;1;1;1;1;1
P6RRPRRR14G8P3;S6RRPRRR14;1;1;1;1;1;1
P6RRRPRR1G8P1;S6RRRPRR1;1;1;1;1;1;1
P6RRRPRR1G1P3;S6RRRPRR1;1;1;1;1;1;1
P6RRRPRR1G8P3;S6RRRPRR1;1;1;1;1;1;1
P6RRRPRR2G8P1;S6RRRPRR2;1;1;1;1;1;1
P6RRRPRR2G1P3;S6RRRPRR2;1;1;1;1;1;1
P6RRRPRR2G8P3;S6RRRPRR2;1;1;1;1;1;1
P6RRRPRR4G8P1;S6RRRPRR4;1;1;1;1;1;1
P6RRRPRR4G1P3;S6RRRPRR4;1;1;1;1;1;1
P6RRRPRR4G8P3;S6RRRPRR4;1;1;1;1;1;1
P6RRRPRR5G8P1;S6RRRPRR5;1;1;1;1;1;1
P6RRRPRR5G1P3;S6RRRPRR5;1;1;1;1;1;1
P6RRRPRR5G8P3;S6RRRPRR5;1;1;1;1;1;1
P6RRRPRR6G8P1;S6RRRPRR6;1;1;1;1;1;1
P6RRRPRR6G1P3;S6RRRPRR6;1;1;1;1;1;1
P6RRRPRR6G8P3;S6RRRPRR6;1;1;1;1;1;1
P6RRRPRR7G8P1;S6RRRPRR7;1;1;1;1;1;1
P6RRRPRR7G1P3;S6RRRPRR7;1;1;1;1;1;1
P6RRRPRR7G8P3;S6RRRPRR7;1;1;1;1;1;1
P6RRRPRR8G8P1;S6RRRPRR8;1;1;1;1;1;1
P6RRRPRR8G8P3;S6RRRPRR8;1;1;1;1;1;1
P6RRRPRR9G8P1;S6RRRPRR9;1;1;1;1;1;1
P6RRRPRR9G1P3;S6RRRPRR9;1;1;1;1;1;1
P6RRRPRR9G8P3;S6RRRPRR9;1;1;1;1;1;1
P6RRRPRR11G8P1;S6RRRPRR11;1;1;1;1;1;1
P6RRRPRR11G1P3;S6RRRPRR11;1;1;1;1;1;1
P6RRRPRR11G8P3;S6RRRPRR11;1;1;1;1;1;1
P6RRRPRR12G8P1;S6RRRPRR12;1;1;1;1;1;1
P6RRRPRR12G1P3;S6RRRPRR12;1;1;1;1;1;1
P6RRRPRR12G8P3;S6RRRPRR12;1;1;1;1;1;1
P6RRRPRR13G8P1;S6RRRPRR13;1;1;1;1;1;1
P6RRRPRR13G1P3;S6RRRPRR13;1;1;1;1;1;1
P6RRRPRR13G8P3;S6RRRPRR13;1;1;1;1;1;1
P6RRRPRR14G8P1;S6RRRPRR14;1;1;1;1;1;1
P6RRRPRR14G8P3;S6RRRPRR14;1;1;1;1;1;1
P6RRRPRR15G8P1;S6RRRPRR15;1;1;1;1;1;1
P6RRRPRR15G1P3;S6RRRPRR15;1;1;1;1;1;1
P6RRRPRR15G8P3;S6RRRPRR15;1;1;1;1;1;1
P6RRRRRR2G1P3;S6RRRRRR2;1;1;1;1;1;1
P6RRRRRR2G8P3;S6RRRRRR2;1;1;1;1;1;1
P6RRRRRR3G1P3;S6RRRRRR3;1;1;1;1;1;1
P6RRRRRR3G8P3;S6RRRRRR3;1;1;1;1;1;1
P6RRRRRR5G1P3;S6RRRRRR5;1;1;1;1;1;1
P6RRRRRR5G8P3;S6RRRRRR5;1;1;1;1;1;1
P6RRRRRR6G1P3;S6RRRRRR6;1;1;1;1;1;1
P6RRRRRR6G8P3;S6RRRRRR6;1;1;1;1;1;1
P6RRRRRR7G8P3;S6RRRRRR7;1;1;1;1;1;1
P6RRRRRR8G1P3;S6RRRRRR8;1;1;1;1;1;1
P6RRRRRR8G8P3;S6RRRRRR8;1;1;1;1;1;1
P6RRRRRR9G1P3;S6RRRRRR9;1;1;1;1;1;1
P6RRRRRR9G8P3;S6RRRRRR9;1;1;1;1;1;1
P6RRRRRR10G1P3;S6RRRRRR10;1;1;1;1;1;1
P6RRRRRR10G8P3;S6RRRRRR10;1;1;1;1;1;1
