Name;Beinkette;Gelenkgruppen
P3PRRR1G1P1;S4PRRR1;1-1-1-1
P3PRRR1G2P2;S4PRRR1;1-1-1-1
P3PRRR1G2P7;S4PRRR1;1-1-1-1
P3PRRR1G3P3;S4PRRR1;1-1-1-1
P3PRRR1G3P7;S4PRRR1;1-1-1-1
P3PRRR1G4P7;S4PRRR1;1-1-1-1
P3PRRR1G9P7;S4PRRR1;1-1-1-1
P3PRRR2G2P3;S4PRRR2;?
P3PRRR2G3P1;S4PRRR2;1-1-1-1
P3PRRR2G4P7;S4PRRR2;1-1-1-1
P3PRRRR10G1P1;S5PRRRR10;1-1-1-2-1
P3PRRRR10G1P9;S5PRRRR10;1-2-2-3-2
P3PRRRR10G2P2;S5PRRRR10;1-1-1-2-1
P3PRRRR10G3P3;S5PRRRR10;1-1-1-2-1
P3PRRRR1G1P3;S5PRRRR1;1-2-3-3-2
P3PRRRR1G2P3;S5PRRRR1;1-2-3-3-2
P3PRRRR1G3P1;S5PRRRR1;1-2-3-3-2
P3PRRRR2G1P2;S5PRRRR2;1-1-1-1-2
P3PRRRR2G1P3;S5PRRRR2;1-1-1-1-2
P3PRRRR2G1P8;S5PRRRR2;1-1-1-1-2
P3PRRRR2G2P1;S5PRRRR2;1-1-1-1-2
P3PRRRR2G2P3;S5PRRRR2;1-1-1-1-2
P3PRRRR2G2P9;S5PRRRR2;1-1-1-1-2
P3PRRRR2G3P1;S5PRRRR2;1-1-1-1-2
P3PRRRR2G3P2;S5PRRRR2;1-1-1-1-2
P3PRRRR2G4P2;S5PRRRR2;1-1-1-1-2
P3PRRRR2G9P1;S5PRRRR2;1-1-1-1-2
P3PRRRR2G9P8;S5PRRRR2;1-1-1-1-2
P3PRRRR2V1G1P2;S5PRRRR2V1;1-1-1-1-2
P3PRRRR2V1G1P3;S5PRRRR2V1;1-1-1-1-2
P3PRRRR2V1G1P8;S5PRRRR2V1;1-1-1-1-2
P3PRRRR2V1G2P1;S5PRRRR2V1;1-1-1-1-2
P3PRRRR2V1G2P3;S5PRRRR2V1;1-1-1-1-2
P3PRRRR2V1G2P9;S5PRRRR2V1;1-1-1-1-2
P3PRRRR2V1G3P1;S5PRRRR2V1;1-1-1-1-2
P3PRRRR2V1G3P2;S5PRRRR2V1;1-1-1-1-2
P3PRRRR2V1G9P1;S5PRRRR2V1;1-1-1-1-2
P3PRRRR2V1G9P8;S5PRRRR2V1;1-1-1-1-2
P3PRRRR3G1P2;S5PRRRR3;1-1-1-1-2
P3PRRRR3G1P3;S5PRRRR3;1-1-1-1-2
P3PRRRR3G1P8;S5PRRRR3;1-1-1-1-2
P3PRRRR3G2P1;S5PRRRR3;1-1-1-1-2
P3PRRRR3G2P3;S5PRRRR3;1-1-1-1-2
P3PRRRR3G2P9;S5PRRRR3;1-1-1-1-2
P3PRRRR3G3P1;S5PRRRR3;1-1-1-1-2
P3PRRRR3G3P2;S5PRRRR3;1-1-1-1-2
P3PRRRR3G4P2;S5PRRRR3;1-1-1-1-2
P3PRRRR3G9P1;S5PRRRR3;1-1-1-1-2
P3PRRRR3G9P8;S5PRRRR3;1-1-1-1-2
P3PRRRR3V1G1P2;S5PRRRR3V1;1-1-1-1-2
P3PRRRR3V1G1P3;S5PRRRR3V1;1-1-1-1-2
P3PRRRR3V1G1P8;S5PRRRR3V1;1-1-1-1-2
P3PRRRR3V1G2P1;S5PRRRR3V1;1-1-1-1-2
P3PRRRR3V1G2P3;S5PRRRR3V1;1-1-1-1-2
P3PRRRR3V1G2P9;S5PRRRR3V1;1-1-1-1-2
P3PRRRR3V1G3P1;S5PRRRR3V1;1-1-1-1-2
P3PRRRR3V1G3P2;S5PRRRR3V1;1-1-1-1-2
P3PRRRR3V1G4P2;S5PRRRR3V1;1-1-1-1-2
P3PRRRR3V1G9P1;S5PRRRR3V1;1-1-1-1-2
P3PRRRR3V1G9P8;S5PRRRR3V1;1-1-1-1-2
P3PRRRR4G1P2;S5PRRRR4;1-1-1-2-2
P3PRRRR4G1P3;S5PRRRR4;1-1-1-2-2
P3PRRRR4G1P8;S5PRRRR4;1-1-1-2-2
P3PRRRR4G2P1;S5PRRRR4;1-1-1-2-2
P3PRRRR4G2P3;S5PRRRR4;1-1-1-2-2
P3PRRRR4G2P9;S5PRRRR4;1-1-1-2-2
P3PRRRR4G3P1;S5PRRRR4;1-1-1-2-2
P3PRRRR4G3P2;S5PRRRR4;1-1-1-2-2
P3PRRRR4G4P2;S5PRRRR4;1-1-1-2-2
P3PRRRR4G9P1;S5PRRRR4;1-1-1-2-2
P3PRRRR4G9P8;S5PRRRR4;1-1-1-2-2
P3PRRRR4V1G1P2;S5PRRRR4V1;1-1-1-2-2
P3PRRRR4V1G1P3;S5PRRRR4V1;1-1-1-2-2
P3PRRRR4V1G1P8;S5PRRRR4V1;1-1-1-2-2
P3PRRRR4V1G2P1;S5PRRRR4V1;1-1-1-2-2
P3PRRRR4V1G2P3;S5PRRRR4V1;1-1-1-2-2
P3PRRRR4V1G2P9;S5PRRRR4V1;1-1-1-2-2
P3PRRRR4V1G3P1;S5PRRRR4V1;1-1-1-2-2
P3PRRRR4V1G3P2;S5PRRRR4V1;1-1-1-2-2
P3PRRRR4V1G9P1;S5PRRRR4V1;1-1-1-2-2
P3PRRRR4V1G9P8;S5PRRRR4V1;1-1-1-2-2
P3PRRRR6G1P1;S5PRRRR6;1-2-2-1-1
P3PRRRR6G1P2;S5PRRRR6;1-2-2-3-3
P3PRRRR6G1P3;S5PRRRR6;1-2-2-3-3
P3PRRRR6G1P9;S5PRRRR6;1-2-2-3-3
P3PRRRR6G2P1;S5PRRRR6;1-2-2-3-3
P3PRRRR6G2P2;S5PRRRR6;1-2-2-1-1
P3PRRRR6G2P3;S5PRRRR6;1-2-2-3-3
P3PRRRR6G2P8;S5PRRRR6;1-2-2-3-3
P3PRRRR6G2P9;S5PRRRR6;1-2-2-3-3
P3PRRRR6G3P1;S5PRRRR6;1-2-2-3-3
P3PRRRR6G3P2;S5PRRRR6;1-2-2-3-3
P3PRRRR6G3P3;S5PRRRR6;1-2-2-1-1
P3PRRRR6G3P8;S5PRRRR6;1-2-2-3-3
P3PRRRR6G3P9;S5PRRRR6;1-2-2-3-3
P3PRRRR6G4P1;S5PRRRR6;1-2-2-1-1
P3PRRRR6G4P2;S5PRRRR6;1-2-2-3-3
P3PRRRR6G4P3;S5PRRRR6;1-2-2-3-3
P3PRRRR6G4P9;S5PRRRR6;1-2-2-3-3
P3PRRRR6G9P1;S5PRRRR6;1-2-2-3-3
P3PRRRR6G9P2;S5PRRRR6;1-2-2-3-3
P3PRRRR6G9P3;S5PRRRR6;1-2-2-3-3
P3PRRRR6G9P8;S5PRRRR6;1-2-2-3-3
P3PRRRR6V1G1P1;S5PRRRR6V1;1-2-2-1-1
P3PRRRR6V1G1P2;S5PRRRR6V1;1-2-2-3-3
P3PRRRR6V1G1P3;S5PRRRR6V1;1-2-2-3-3
P3PRRRR6V1G1P9;S5PRRRR6V1;1-2-2-3-3
P3PRRRR6V1G2P1;S5PRRRR6V1;1-2-2-3-3
P3PRRRR6V1G2P2;S5PRRRR6V1;1-2-2-1-1
P3PRRRR6V1G2P3;S5PRRRR6V1;1-2-2-3-3
P3PRRRR6V1G2P8;S5PRRRR6V1;1-2-2-3-3
P3PRRRR6V1G2P9;S5PRRRR6V1;1-2-2-3-3
P3PRRRR6V1G3P1;S5PRRRR6V1;1-2-2-3-3
P3PRRRR6V1G3P2;S5PRRRR6V1;1-2-2-3-3
P3PRRRR6V1G3P3;S5PRRRR6V1;1-2-2-1-1
P3PRRRR6V1G3P8;S5PRRRR6V1;1-2-2-3-3
P3PRRRR6V1G3P9;S5PRRRR6V1;1-2-2-3-3
P3PRRRR6V1G4P1;S5PRRRR6V1;1-2-2-1-1
P3PRRRR6V1G4P2;S5PRRRR6V1;1-2-2-3-3
P3PRRRR6V1G4P3;S5PRRRR6V1;1-2-2-3-3
P3PRRRR6V1G4P9;S5PRRRR6V1;1-2-2-3-3
P3PRRRR6V1G9P1;S5PRRRR6V1;1-2-2-3-3
P3PRRRR6V1G9P2;S5PRRRR6V1;1-2-2-3-3
P3PRRRR6V1G9P3;S5PRRRR6V1;1-2-2-3-3
P3PRRRR6V1G9P8;S5PRRRR6V1;1-2-2-3-3
P3PRRRR7G1P1;S5PRRRR7;1-2-1-1-1
P3PRRRR7G1P9;S5PRRRR7;1-2-3-3-3
P3PRRRR7G2P2;S5PRRRR7;1-2-1-1-1
P3PRRRR7G3P3;S5PRRRR7;1-2-1-1-1
P3PRRRR7G3P8;S5PRRRR7;1-2-3-3-3
P3PRRRR7G3P9;S5PRRRR7;1-2-3-3-3
P3PRRRR7G4P1;S5PRRRR7;1-2-1-1-1
P3PRRRR7G4P3;S5PRRRR7;1-2-3-3-3
P3PRRRR7G4P9;S5PRRRR7;1-2-3-3-3
P3PRRRR7V1G1P1;S5PRRRR7V1;1-2-1-1-1
P3PRRRR7V1G1P9;S5PRRRR7V1;1-2-3-3-3
P3PRRRR7V1G2P2;S5PRRRR7V1;1-2-1-1-1
P3PRRRR7V1G3P3;S5PRRRR7V1;1-2-1-1-1
P3PRRRR7V1G3P9;S5PRRRR7V1;1-2-3-3-3
P3PRRRR7V1G4P1;S5PRRRR7V1;1-2-1-1-1
P3PRRRR7V1G4P3;S5PRRRR7V1;1-2-3-3-3
P3PRRRR7V1G4P9;S5PRRRR7V1;1-2-3-3-3
P3PRRRR8G1P1;S5PRRRR8;1-1-2-2-1
P3PRRRR8G1P2;S5PRRRR8;1-2-3-3-2
P3PRRRR8G1P3;S5PRRRR8;1-2-3-3-2
P3PRRRR8G1P9;S5PRRRR8;1-2-3-3-2
P3PRRRR8G2P1;S5PRRRR8;1-2-3-3-2
P3PRRRR8G2P2;S5PRRRR8;1-1-2-2-1
P3PRRRR8G2P3;S5PRRRR8;1-2-3-3-2
P3PRRRR8G3P1;S5PRRRR8;1-2-3-3-2
P3PRRRR8G3P2;S5PRRRR8;1-2-3-3-2
P3PRRRR8G3P3;S5PRRRR8;1-1-2-2-1
P3PRRRR8G4P2;S5PRRRR8;1-2-3-3-2
P3PRRRR8G4P9;S5PRRRR8;1-2-3-3-2
P3PRRRR8G9P1;S5PRRRR8;1-2-3-3-2
P3PRRRR8G9P8;S5PRRRR8;1-2-3-3-2
P3PRRRR8V1G1P1;S5PRRRR8V1;1-1-2-2-1
P3PRRRR8V1G1P2;S5PRRRR8V1;1-2-3-3-2
P3PRRRR8V1G1P3;S5PRRRR8V1;1-2-3-3-2
P3PRRRR8V1G1P9;S5PRRRR8V1;1-2-3-3-2
P3PRRRR8V1G2P1;S5PRRRR8V1;1-2-3-3-2
P3PRRRR8V1G2P2;S5PRRRR8V1;1-1-2-2-1
P3PRRRR8V1G2P3;S5PRRRR8V1;1-2-3-3-2
P3PRRRR8V1G3P1;S5PRRRR8V1;1-2-3-3-2
P3PRRRR8V1G3P2;S5PRRRR8V1;1-2-3-3-2
P3PRRRR8V1G3P3;S5PRRRR8V1;1-1-2-2-1
P3PRRRR8V1G4P2;S5PRRRR8V1;1-2-3-3-2
P3PRRRR8V1G4P9;S5PRRRR8V1;1-2-3-3-2
P3PRRRR8V1G9P1;S5PRRRR8V1;1-2-3-3-2
P3PRRRR8V1G9P8;S5PRRRR8V1;1-2-3-3-2
P3PRRRR8V2G1P1;S5PRRRR8V2;1-1-2-2-1
P3PRRRR8V2G1P2;S5PRRRR8V2;1-2-3-3-2
P3PRRRR8V2G1P3;S5PRRRR8V2;1-2-3-3-2
P3PRRRR8V2G1P9;S5PRRRR8V2;1-2-3-3-2
P3PRRRR8V2G2P1;S5PRRRR8V2;1-2-3-3-2
P3PRRRR8V2G2P2;S5PRRRR8V2;1-1-2-2-1
P3PRRRR8V2G2P3;S5PRRRR8V2;1-2-3-3-2
P3PRRRR8V2G3P1;S5PRRRR8V2;1-2-3-3-2
P3PRRRR8V2G3P2;S5PRRRR8V2;1-2-3-3-2
P3PRRRR8V2G3P3;S5PRRRR8V2;1-1-2-2-1
P3PRRRR8V2G4P2;S5PRRRR8V2;1-2-3-3-2
P3PRRRR8V2G4P9;S5PRRRR8V2;1-2-3-3-2
P3PRRRR8V2G9P1;S5PRRRR8V2;1-2-3-3-2
P3PRRRR8V2G9P8;S5PRRRR8V2;1-2-3-3-2
P3PRRRR9G1P1;S5PRRRR9;1-1-2-1-1
P3PRRRR9G1P9;S5PRRRR9;1-2-3-2-2
P3PRRRR9G2P2;S5PRRRR9;1-1-2-1-1
P3PRRRR9G3P3;S5PRRRR9;1-1-2-1-1
P3RPRR1G1P1;S4RPRR1;1-1-1-1
P3RPRR1G2P2;S4RPRR1;1-1-1-1
P3RPRR1G3P3;S4RPRR1;1-1-1-1
P3RPRRR12G1P1;S5RPRRR12;1-2-3-3-1
P3RPRRR12G2P2;S5RPRRR12;1-2-3-3-1
P3RPRRR12G3P3;S5RPRRR12;1-2-3-3-1
P3RPRRR12V1G1P1;S5RPRRR12V1;1-2-3-3-1
P3RPRRR12V1G2P2;S5RPRRR12V1;1-2-3-3-1
P3RPRRR12V1G3P3;S5RPRRR12V1;1-2-3-3-1
P3RPRRR14G1P1;S5RPRRR14;?
P3RPRRR14G2P2;S5RPRRR14;?
P3RPRRR14G3P3;S5RPRRR14;?
P3RPRRR2G1P2;S5RPRRR2;1-2-2-2-2
P3RPRRR2G1P3;S5RPRRR2;1-2-2-2-2
P3RPRRR2G1P8;S5RPRRR2;1-2-2-2-2
P3RPRRR2G2P1;S5RPRRR2;1-2-2-2-2
P3RPRRR2G2P3;S5RPRRR2;1-2-2-2-2
P3RPRRR2G2P9;S5RPRRR2;1-2-2-2-2
P3RPRRR2G3P1;S5RPRRR2;1-2-2-2-2
P3RPRRR2G3P2;S5RPRRR2;1-2-2-2-2
P3RPRRR2G4P2;S5RPRRR2;1-2-2-2-2
P3RPRRR2G9P1;S5RPRRR2;1-2-2-2-2
P3RPRRR2G9P8;S5RPRRR2;1-2-2-2-2
P3RPRRR6G1P1;S5RPRRR6;1-1-2-2-1
P3RPRRR6G2P2;S5RPRRR6;1-1-2-2-1
P3RPRRR6G3P3;S5RPRRR6;1-1-2-2-1
P3RPRRR6V1G1P1;S5RPRRR6V1;1-1-2-2-1
P3RPRRR6V1G2P2;S5RPRRR6V1;1-1-2-2-1
P3RPRRR6V1G3P3;S5RPRRR6V1;1-1-2-2-1
P3RPRRR7G1P1;S5RPRRR7;1-1-2-1-1
P3RPRRR7G2P2;S5RPRRR7;1-1-2-1-1
P3RPRRR7G3P3;S5RPRRR7;1-1-2-1-1
P3RPRRR7V1G1P1;S5RPRRR7V1;?
P3RPRRR7V1G2P2;S5RPRRR7V1;?
P3RPRRR7V1G3P3;S5RPRRR7V1;?
P3RPRRR8G1P2;S5RPRRR8;1-2-1-3-3
P3RPRRR8G1P3;S5RPRRR8;1-2-1-3-3
P3RPRRR8G2P1;S5RPRRR8;1-2-1-3-3
P3RPRRR8G2P3;S5RPRRR8;1-2-1-3-3
P3RPRRR8G2P9;S5RPRRR8;1-2-1-3-3
P3RPRRR8G3P1;S5RPRRR8;1-2-1-3-3
P3RPRRR8G3P2;S5RPRRR8;1-2-1-3-3
P3RPRRR8G4P2;S5RPRRR8;1-2-1-3-3
P3RPRRR8V1G1P2;S5RPRRR8V1;1-2-1-3-3
P3RPRRR8V1G1P3;S5RPRRR8V1;1-2-1-3-3
P3RPRRR8V1G1P8;S5RPRRR8V1;1-2-1-3-3
P3RPRRR8V1G2P3;S5RPRRR8V1;1-2-1-3-3
