Beinkette;Anzahl_Beinketten;G_Methode;P_Methode;Status;Anzahl_Akt
S5PRRRR8;3;1;3;0;1
S5PRRRR8;3;1;8;3;0
S5PRRRR8;3;2;1;0;1
S5PRRRR8;3;2;2;0;1
S5PRRRR8;3;2;3;0;1
S5PRRRR8;3;2;8;3;0
S5PRRRR8;3;3;1;0;1
S5PRRRR8;3;3;2;0;1
S5PRRRR8;3;3;3;0;1
S5PRRRR8;3;3;8;3;0
S5PRRRR8;3;4;1;3;0
S5PRRRR8;3;4;2;0;1
S5PRRRR8;3;4;3;3;0
S5PRRRR8;3;4;8;3;0
S5PRRRR8;3;9;1;0;0
S5PRRRR8;3;9;2;3;0
S5PRRRR8;3;9;3;3;0
S5PRRRR8;3;9;8;0;0
S5PRRRR9;3;1;1;0;0
S5PRRRR9;3;1;2;3;0
S5PRRRR9;3;1;3;3;0
S5PRRRR9;3;1;8;3;0
S5PRRRR9;3;2;1;3;0
S5PRRRR9;3;2;2;0;0
S5PRRRR9;3;2;3;3;0
S5PRRRR9;3;2;8;3;0
S5PRRRR9;3;3;1;3;0
S5PRRRR9;3;3;2;3;0
S5PRRRR9;3;3;3;0;0
S5PRRRR9;3;3;8;3;0
S5PRRRR9;3;4;1;3;0
S5PRRRR9;3;4;2;3;0
S5PRRRR9;3;4;3;3;0
S5PRRRR9;3;4;8;3;0
S5PRRRR9;3;9;1;3;0
S5PRRRR9;3;9;2;3;0
S5PRRRR9;3;9;3;3;0
S5PRRRR9;3;9;8;3;0
S5RPPPR1;3;1;1;1;0
S5RPPPR1;3;1;2;1;0
S5RPPPR1;3;1;3;1;0
S5RPPPR1;3;1;8;1;0
S5RPPPR1;3;2;1;1;0
S5RPPPR1;3;2;2;1;0
S5RPPPR1;3;2;3;1;0
S5RPPPR1;3;2;8;1;0
S5RPPPR1;3;3;1;1;0
S5RPPPR1;3;3;2;1;0
S5RPPPR1;3;3;3;1;0
S5RPPPR1;3;3;8;1;0
S5RPPPR1;3;4;1;1;0
S5RPPPR1;3;4;2;1;0
S5RPPPR1;3;4;3;1;0
S5RPPPR1;3;4;8;1;0
S5RPPPR1;3;9;1;1;0
S5RPPPR1;3;9;2;1;0
S5RPPPR1;3;9;3;1;0
S5RPPPR1;3;9;8;1;0
S5RPPPR2;3;1;1;1;0
S5RPPPR2;3;1;2;1;0
S5RPPPR2;3;1;3;1;0
S5RPPPR2;3;1;8;1;0
S5RPPPR2;3;2;1;1;0
S5RPPPR2;3;2;2;1;0
S5RPPPR2;3;2;3;1;0
S5RPPPR2;3;2;8;1;0
S5RPPPR2;3;3;1;1;0
S5RPPPR2;3;3;2;1;0
S5RPPPR2;3;3;3;1;0
S5RPPPR2;3;3;8;1;0
S5RPPPR2;3;4;1;1;0
S5RPPPR2;3;4;2;1;0
S5RPPPR2;3;4;3;1;0
S5RPPPR2;3;4;8;1;0
S5RPPPR2;3;9;1;1;0
S5RPPPR2;3;9;2;1;0
S5RPPPR2;3;9;3;1;0
S5RPPPR2;3;9;8;1;0
S5RPPPR3;3;1;1;1;0
S5RPPPR3;3;1;2;1;0
S5RPPPR3;3;1;3;1;0
S5RPPPR3;3;1;8;1;0
S5RPPPR3;3;2;1;1;0
S5RPPPR3;3;2;2;1;0
S5RPPPR3;3;2;3;1;0
S5RPPPR3;3;2;8;1;0
S5RPPPR3;3;3;1;1;0
S5RPPPR3;3;3;2;1;0
S5RPPPR3;3;3;3;1;0
S5RPPPR3;3;3;8;1;0
S5RPPPR3;3;4;1;1;0
S5RPPPR3;3;4;2;1;0
S5RPPPR3;3;4;3;1;0
S5RPPPR3;3;4;8;1;0
S5RPPPR3;3;9;1;1;0
S5RPPPR3;3;9;2;1;0
S5RPPPR3;3;9;3;1;0
S5RPPPR3;3;9;8;1;0
S5RPPPR4;3;1;1;1;0
S5RPPPR4;3;1;2;1;0
S5RPPPR4;3;1;3;1;0
S5RPPPR4;3;1;8;1;0
S5RPPPR4;3;2;1;1;0
S5RPPPR4;3;2;2;1;0
S5RPPPR4;3;2;3;1;0
S5RPPPR4;3;2;8;1;0
S5RPPPR4;3;3;1;1;0
S5RPPPR4;3;3;2;1;0
S5RPPPR4;3;3;3;1;0
S5RPPPR4;3;3;8;1;0
S5RPPPR4;3;4;1;1;0
S5RPPPR4;3;4;2;1;0
S5RPPPR4;3;4;3;1;0
S5RPPPR4;3;4;8;1;0
S5RPPPR4;3;9;1;1;0
S5RPPPR4;3;9;2;1;0
S5RPPPR4;3;9;3;1;0
S5RPPPR4;3;9;8;1;0
S5RPPPR5;3;1;1;1;0
S5RPPPR5;3;1;2;1;0
S5RPPPR5;3;1;3;1;0
S5RPPPR5;3;1;8;1;0
S5RPPPR5;3;2;1;1;0
S5RPPPR5;3;2;2;1;0
S5RPPPR5;3;2;3;1;0
S5RPPPR5;3;2;8;1;0
S5RPPPR5;3;3;1;1;0
S5RPPPR5;3;3;2;1;0
S5RPPPR5;3;3;3;1;0
S5RPPPR5;3;3;8;1;0
S5RPPPR5;3;4;1;1;0
S5RPPPR5;3;4;2;1;0
S5RPPPR5;3;4;3;1;0
S5RPPPR5;3;4;8;1;0
S5RPPPR5;3;9;1;1;0
S5RPPPR5;3;9;2;1;0
S5RPPPR5;3;9;3;1;0
S5RPPPR5;3;9;8;1;0
S5RPPPR6;3;1;1;1;0
S5RPPPR6;3;1;2;1;0
S5RPPPR6;3;1;3;1;0
S5RPPPR6;3;1;8;1;0
S5RPPPR6;3;2;1;1;0
S5RPPPR6;3;2;2;1;0
S5RPPPR6;3;2;3;1;0
S5RPPPR6;3;2;8;1;0
S5RPPPR6;3;3;1;1;0
S5RPPPR6;3;3;2;1;0
S5RPPPR6;3;3;3;1;0
S5RPPPR6;3;3;8;1;0
S5RPPPR6;3;4;1;1;0
S5RPPPR6;3;4;2;1;0
S5RPPPR6;3;4;3;1;0
S5RPPPR6;3;4;8;1;0
S5RPPPR6;3;9;1;1;0
S5RPPPR6;3;9;2;1;0
S5RPPPR6;3;9;3;1;0
S5RPPPR6;3;9;8;1;0
S5RPPRP1;3;1;1;1;0
S5RPPRP1;3;1;2;1;0
S5RPPRP1;3;1;3;1;0
S5RPPRP1;3;1;8;1;0
S5RPPRP1;3;2;1;1;0
S5RPPRP1;3;2;2;1;0
S5RPPRP1;3;2;3;1;0
S5RPPRP1;3;2;8;1;0
S5RPPRP1;3;3;1;1;0
S5RPPRP1;3;3;2;1;0
S5RPPRP1;3;3;3;1;0
S5RPPRP1;3;3;8;1;0
S5RPPRP1;3;4;1;1;0
S5RPPRP1;3;4;2;1;0
S5RPPRP1;3;4;3;1;0
S5RPPRP1;3;4;8;1;0
S5RPPRP1;3;9;1;1;0
S5RPPRP1;3;9;2;1;0
S5RPPRP1;3;9;3;1;0
S5RPPRP1;3;9;8;1;0
S5RPPRP2;3;1;1;1;0
S5RPPRP2;3;1;2;1;0
S5RPPRP2;3;1;3;1;0
S5RPPRP2;3;1;8;1;0
S5RPPRP2;3;2;1;1;0
S5RPPRP2;3;2;2;1;0
S5RPPRP2;3;2;3;1;0
S5RPPRP2;3;2;8;1;0
S5RPPRP2;3;3;1;1;0
S5RPPRP2;3;3;2;1;0
S5RPPRP2;3;3;3;1;0
S5RPPRP2;3;3;8;1;0
S5RPPRP2;3;4;1;1;0
S5RPPRP2;3;4;2;1;0
S5RPPRP2;3;4;3;1;0
S5RPPRP2;3;4;8;1;0
S5RPPRP2;3;9;1;1;0
S5RPPRP2;3;9;2;1;0
S5RPPRP2;3;9;3;1;0
S5RPPRP2;3;9;8;1;0
S5RPPRP3;3;1;1;1;0
S5RPPRP3;3;1;2;1;0
S5RPPRP3;3;1;3;1;0
S5RPPRP3;3;1;8;1;0
S5RPPRP3;3;2;1;1;0
S5RPPRP3;3;2;2;1;0
S5RPPRP3;3;2;3;1;0
S5RPPRP3;3;2;8;1;0
S5RPPRP3;3;3;1;1;0
S5RPPRP3;3;3;2;1;0
S5RPPRP3;3;3;3;1;0
S5RPPRP3;3;3;8;1;0
S5RPPRP3;3;4;1;1;0
S5RPPRP3;3;4;2;1;0
S5RPPRP3;3;4;3;1;0
S5RPPRP3;3;4;8;1;0
S5RPPRP3;3;9;1;1;0
S5RPPRP3;3;9;2;1;0
S5RPPRP3;3;9;3;1;0
S5RPPRP3;3;9;8;1;0
S5RPPRP4;3;1;1;1;0
S5RPPRP4;3;1;2;1;0
S5RPPRP4;3;1;3;1;0
S5RPPRP4;3;1;8;1;0
S5RPPRP4;3;2;1;1;0
S5RPPRP4;3;2;2;1;0
S5RPPRP4;3;2;3;1;0
S5RPPRP4;3;2;8;1;0
S5RPPRP4;3;3;1;1;0
S5RPPRP4;3;3;2;1;0
S5RPPRP4;3;3;3;1;0
S5RPPRP4;3;3;8;1;0
S5RPPRP4;3;4;1;1;0
S5RPPRP4;3;4;2;1;0
S5RPPRP4;3;4;3;1;0
S5RPPRP4;3;4;8;1;0
S5RPPRP4;3;9;1;1;0
S5RPPRP4;3;9;2;1;0
S5RPPRP4;3;9;3;1;0
S5RPPRP4;3;9;8;1;0
S5RPPRP5;3;1;1;1;0
S5RPPRP5;3;1;2;1;0
S5RPPRP5;3;1;3;1;0
S5RPPRP5;3;1;8;1;0
S5RPPRP5;3;2;1;1;0
S5RPPRP5;3;2;2;1;0
S5RPPRP5;3;2;3;1;0
S5RPPRP5;3;2;8;1;0
S5RPPRP5;3;3;1;1;0
S5RPPRP5;3;3;2;1;0
S5RPPRP5;3;3;3;1;0
S5RPPRP5;3;3;8;1;0
S5RPPRP5;3;4;1;1;0
S5RPPRP5;3;4;2;1;0
S5RPPRP5;3;4;3;1;0
S5RPPRP5;3;4;8;1;0
S5RPPRP5;3;9;1;1;0
S5RPPRP5;3;9;2;1;0
S5RPPRP5;3;9;3;1;0
S5RPPRP5;3;9;8;1;0
S5RPPRP6;3;1;1;1;0
S5RPPRP6;3;1;2;1;0
S5RPPRP6;3;1;3;1;0
S5RPPRP6;3;1;8;1;0
S5RPPRP6;3;2;1;1;0
S5RPPRP6;3;2;2;1;0
S5RPPRP6;3;2;3;1;0
S5RPPRP6;3;2;8;1;0
S5RPPRP6;3;3;1;1;0
S5RPPRP6;3;3;2;1;0
S5RPPRP6;3;3;3;1;0
S5RPPRP6;3;3;8;1;0
S5RPPRP6;3;4;1;1;0
S5RPPRP6;3;4;2;1;0
S5RPPRP6;3;4;3;1;0
S5RPPRP6;3;4;8;1;0
S5RPPRP6;3;9;1;1;0
S5RPPRP6;3;9;2;1;0
S5RPPRP6;3;9;3;1;0
S5RPPRP6;3;9;8;1;0
S5RPPRR1;3;1;1;1;0
S5RPPRR1;3;1;2;1;0
S5RPPRR1;3;1;3;1;0
S5RPPRR1;3;2;1;1;0
S5RPPRR1;3;2;2;1;0
S5RPPRR1;3;2;3;1;0
S5RPPRR1;3;3;1;1;0
S5RPPRR1;3;3;2;1;0
S5RPPRR1;3;3;3;1;0
S5RPPRR1;3;4;1;1;0
S5RPPRR1;3;4;2;1;0
S5RPPRR1;3;4;3;1;0
S5RPPRR10;3;1;1;1;0
S5RPPRR10;3;1;2;1;0
S5RPPRR10;3;1;3;1;0
S5RPPRR10;3;1;8;1;0
S5RPPRR10;3;2;1;1;0
S5RPPRR10;3;2;2;1;0
S5RPPRR10;3;2;3;1;0
S5RPPRR10;3;2;8;1;0
S5RPPRR10;3;3;1;1;0
S5RPPRR10;3;3;2;1;0
S5RPPRR10;3;3;3;1;0
S5RPPRR10;3;3;8;1;0
S5RPPRR10;3;4;1;1;0
S5RPPRR10;3;4;2;1;0
S5RPPRR10;3;4;3;1;0
S5RPPRR10;3;4;8;1;0
S5RPPRR10;3;9;1;1;0
S5RPPRR10;3;9;2;1;0
S5RPPRR10;3;9;3;1;0
S5RPPRR10;3;9;8;1;0
S5RPPRR11;3;1;1;1;0
S5RPPRR11;3;1;2;1;0
S5RPPRR11;3;1;3;1;0
S5RPPRR11;3;2;1;1;0
S5RPPRR11;3;2;2;1;0
S5RPPRR11;3;2;3;1;0
S5RPPRR11;3;3;1;1;0
S5RPPRR11;3;3;2;1;0
S5RPPRR11;3;3;3;1;0
S5RPPRR11;3;4;1;1;0
S5RPPRR11;3;4;2;1;0
S5RPPRR11;3;4;3;1;0
S5RPPRR12;3;1;1;1;0
S5RPPRR12;3;1;2;1;0
S5RPPRR12;3;1;3;1;0
S5RPPRR12;3;1;8;1;0
S5RPPRR12;3;2;1;1;0
S5RPPRR12;3;2;2;1;0
S5RPPRR12;3;2;3;1;0
S5RPPRR12;3;2;8;1;0
S5RPPRR12;3;3;1;1;0
S5RPPRR12;3;3;2;1;0
S5RPPRR12;3;3;3;1;0
S5RPPRR12;3;3;8;1;0
S5RPPRR12;3;4;1;1;0
S5RPPRR12;3;4;2;1;0
S5RPPRR12;3;4;3;1;0
S5RPPRR12;3;4;8;1;0
S5RPPRR12;3;9;1;1;0
S5RPPRR12;3;9;2;1;0
S5RPPRR12;3;9;3;1;0
S5RPPRR12;3;9;8;1;0
S5RPPRR2;3;1;1;1;0
S5RPPRR2;3;1;2;1;0
S5RPPRR2;3;1;3;1;0
S5RPPRR2;3;1;8;1;0
S5RPPRR2;3;2;1;1;0
S5RPPRR2;3;2;2;1;0
S5RPPRR2;3;2;3;1;0
S5RPPRR2;3;2;8;1;0
S5RPPRR2;3;3;1;1;0
S5RPPRR2;3;3;2;1;0
S5RPPRR2;3;3;3;1;0
S5RPPRR2;3;3;8;1;0
S5RPPRR2;3;4;1;1;0
S5RPPRR2;3;4;2;1;0
S5RPPRR2;3;4;3;1;0
S5RPPRR2;3;4;8;1;0
S5RPPRR2;3;9;1;1;0
S5RPPRR2;3;9;2;1;0
S5RPPRR2;3;9;3;1;0
S5RPPRR2;3;9;8;1;0
S5RPPRR3;3;1;1;1;0
S5RPPRR3;3;1;2;1;0
S5RPPRR3;3;1;3;1;0
S5RPPRR3;3;1;8;1;0
S5RPPRR3;3;2;1;1;0
S5RPPRR3;3;2;2;1;0
S5RPPRR3;3;2;3;1;0
S5RPPRR3;3;2;8;1;0
S5RPPRR3;3;3;1;1;0
S5RPPRR3;3;3;2;1;0
S5RPPRR3;3;3;3;1;0
S5RPPRR3;3;3;8;1;0
S5RPPRR3;3;4;1;1;0
S5RPPRR3;3;4;2;1;0
S5RPPRR3;3;4;3;1;0
S5RPPRR3;3;4;8;1;0
S5RPPRR3;3;9;1;1;0
S5RPPRR3;3;9;2;1;0
S5RPPRR3;3;9;3;1;0
S5RPPRR3;3;9;8;1;0
S5RPPRR4;3;1;1;1;0
S5RPPRR4;3;1;2;1;0
S5RPPRR4;3;1;3;1;0
S5RPPRR4;3;1;8;1;0
S5RPPRR4;3;2;1;1;0
S5RPPRR4;3;2;2;1;0
S5RPPRR4;3;2;3;1;0
S5RPPRR4;3;2;8;1;0
S5RPPRR4;3;3;1;1;0
S5RPPRR4;3;3;2;1;0
S5RPPRR4;3;3;3;1;0
S5RPPRR4;3;3;8;1;0
S5RPPRR4;3;4;1;1;0
S5RPPRR4;3;4;2;1;0
S5RPPRR4;3;4;3;1;0
S5RPPRR4;3;4;8;1;0
S5RPPRR4;3;9;1;1;0
S5RPPRR4;3;9;2;1;0
S5RPPRR4;3;9;3;1;0
S5RPPRR4;3;9;8;1;0
S5RPPRR5;3;1;1;1;0
S5RPPRR5;3;1;2;1;0
S5RPPRR5;3;1;3;1;0
S5RPPRR5;3;1;8;1;0
S5RPPRR5;3;2;1;1;0
S5RPPRR5;3;2;2;1;0
S5RPPRR5;3;2;3;1;0
S5RPPRR5;3;2;8;1;0
S5RPPRR5;3;3;1;1;0
S5RPPRR5;3;3;2;1;0
S5RPPRR5;3;3;3;1;0
S5RPPRR5;3;3;8;1;0
S5RPPRR5;3;4;1;1;0
S5RPPRR5;3;4;2;1;0
S5RPPRR5;3;4;3;1;0
S5RPPRR5;3;4;8;1;0
S5RPPRR5;3;9;1;1;0
S5RPPRR5;3;9;2;1;0
S5RPPRR5;3;9;3;1;0
S5RPPRR5;3;9;8;1;0
S5RPPRR6;3;1;1;1;0
S5RPPRR6;3;1;2;1;0
S5RPPRR6;3;1;3;1;0
S5RPPRR6;3;1;8;1;0
S5RPPRR6;3;2;1;1;0
S5RPPRR6;3;2;2;1;0
S5RPPRR6;3;2;3;1;0
S5RPPRR6;3;2;8;1;0
S5RPPRR6;3;3;1;1;0
S5RPPRR6;3;3;2;1;0
S5RPPRR6;3;3;3;1;0
S5RPPRR6;3;3;8;1;0
S5RPPRR6;3;4;1;1;0
S5RPPRR6;3;4;2;1;0
S5RPPRR6;3;4;3;1;0
S5RPPRR6;3;4;8;1;0
S5RPPRR6;3;9;1;1;0
S5RPPRR6;3;9;2;1;0
S5RPPRR6;3;9;3;1;0
S5RPPRR6;3;9;8;1;0
S5RPPRR7;3;1;1;1;0
S5RPPRR7;3;1;2;1;0
S5RPPRR7;3;1;3;1;0
S5RPPRR7;3;1;8;1;0
S5RPPRR7;3;2;1;1;0
S5RPPRR7;3;2;2;1;0
S5RPPRR7;3;2;3;1;0
S5RPPRR7;3;2;8;1;0
S5RPPRR7;3;3;1;1;0
S5RPPRR7;3;3;2;1;0
S5RPPRR7;3;3;3;1;0
S5RPPRR7;3;3;8;1;0
S5RPPRR7;3;4;1;1;0
S5RPPRR7;3;4;2;1;0
S5RPPRR7;3;4;3;1;0
S5RPPRR7;3;4;8;1;0
S5RPPRR7;3;9;1;1;0
S5RPPRR7;3;9;2;1;0
S5RPPRR7;3;9;3;1;0
S5RPPRR7;3;9;8;1;0
S5RPPRR8;3;1;1;1;0
S5RPPRR8;3;1;2;1;0
S5RPPRR8;3;1;3;1;0
S5RPPRR8;3;1;8;1;0
S5RPPRR8;3;2;1;1;0
S5RPPRR8;3;2;2;1;0
S5RPPRR8;3;2;3;1;0
S5RPPRR8;3;2;8;1;0
S5RPPRR8;3;3;1;1;0
S5RPPRR8;3;3;2;1;0
S5RPPRR8;3;3;3;1;0
S5RPPRR8;3;3;8;1;0
S5RPPRR8;3;4;1;1;0
S5RPPRR8;3;4;2;1;0
S5RPPRR8;3;4;3;1;0
S5RPPRR8;3;4;8;1;0
S5RPPRR8;3;9;1;1;0
S5RPPRR8;3;9;2;1;0
S5RPPRR8;3;9;3;1;0
S5RPPRR8;3;9;8;1;0
S5RPPRR9;3;1;1;1;0
S5RPPRR9;3;1;2;1;0
S5RPPRR9;3;1;3;1;0
S5RPPRR9;3;1;8;1;0
S5RPPRR9;3;2;1;1;0
S5RPPRR9;3;2;2;1;0
S5RPPRR9;3;2;3;1;0
S5RPPRR9;3;2;8;1;0
S5RPPRR9;3;3;1;1;0
S5RPPRR9;3;3;2;1;0
S5RPPRR9;3;3;3;1;0
S5RPPRR9;3;3;8;1;0
S5RPPRR9;3;4;1;1;0
S5RPPRR9;3;4;2;1;0
S5RPPRR9;3;4;3;1;0
S5RPPRR9;3;4;8;1;0
S5RPPRR9;3;9;1;1;0
S5RPPRR9;3;9;2;1;0
S5RPPRR9;3;9;3;1;0
S5RPPRR9;3;9;8;1;0
S5RPRPP1;3;1;1;1;0
S5RPRPP1;3;1;2;1;0
S5RPRPP1;3;1;3;1;0
S5RPRPP1;3;1;8;1;0
S5RPRPP1;3;2;1;1;0
S5RPRPP1;3;2;2;1;0
S5RPRPP1;3;2;3;1;0
S5RPRPP1;3;2;8;1;0
S5RPRPP1;3;3;1;1;0
S5RPRPP1;3;3;2;1;0
S5RPRPP1;3;3;3;1;0
S5RPRPP1;3;3;8;1;0
S5RPRPP1;3;4;1;1;0
S5RPRPP1;3;4;2;1;0
S5RPRPP1;3;4;3;1;0
S5RPRPP1;3;4;8;1;0
S5RPRPP1;3;9;1;1;0
S5RPRPP1;3;9;2;1;0
S5RPRPP1;3;9;3;1;0
S5RPRPP1;3;9;8;1;0
S5RPRPP2;3;1;1;1;0
S5RPRPP2;3;1;2;1;0
S5RPRPP2;3;1;3;1;0
S5RPRPP2;3;1;8;1;0
S5RPRPP2;3;2;1;1;0
S5RPRPP2;3;2;2;1;0
S5RPRPP2;3;2;3;1;0
S5RPRPP2;3;2;8;1;0
S5RPRPP2;3;3;1;1;0
S5RPRPP2;3;3;2;1;0
S5RPRPP2;3;3;3;1;0
S5RPRPP2;3;3;8;1;0
S5RPRPP2;3;4;1;1;0
S5RPRPP2;3;4;2;1;0
S5RPRPP2;3;4;3;1;0
S5RPRPP2;3;4;8;1;0
S5RPRPP2;3;9;1;1;0
S5RPRPP2;3;9;2;1;0
S5RPRPP2;3;9;3;1;0
S5RPRPP2;3;9;8;1;0
S5RPRPP3;3;1;1;1;0
S5RPRPP3;3;1;2;1;0
S5RPRPP3;3;1;3;1;0
S5RPRPP3;3;1;8;1;0
S5RPRPP3;3;2;1;1;0
S5RPRPP3;3;2;2;1;0
S5RPRPP3;3;2;3;1;0
S5RPRPP3;3;2;8;1;0
S5RPRPP3;3;3;1;1;0
S5RPRPP3;3;3;2;1;0
S5RPRPP3;3;3;3;1;0
S5RPRPP3;3;3;8;1;0
S5RPRPP3;3;4;1;1;0
S5RPRPP3;3;4;2;1;0
S5RPRPP3;3;4;3;1;0
S5RPRPP3;3;4;8;1;0
S5RPRPP3;3;9;1;1;0
S5RPRPP3;3;9;2;1;0
S5RPRPP3;3;9;3;1;0
S5RPRPP3;3;9;8;1;0
S5RPRPP4;3;1;1;1;0
S5RPRPP4;3;1;2;1;0
S5RPRPP4;3;1;3;1;0
S5RPRPP4;3;1;8;1;0
S5RPRPP4;3;2;1;1;0
S5RPRPP4;3;2;2;1;0
S5RPRPP4;3;2;3;1;0
S5RPRPP4;3;2;8;1;0
S5RPRPP4;3;3;1;1;0
S5RPRPP4;3;3;2;1;0
S5RPRPP4;3;3;3;1;0
S5RPRPP4;3;3;8;1;0
S5RPRPP4;3;4;1;1;0
S5RPRPP4;3;4;2;1;0
S5RPRPP4;3;4;3;1;0
S5RPRPP4;3;4;8;1;0
S5RPRPP4;3;9;1;1;0
S5RPRPP4;3;9;2;1;0
S5RPRPP4;3;9;3;1;0
S5RPRPP4;3;9;8;1;0
S5RPRPP5;3;1;1;1;0
S5RPRPP5;3;1;2;1;0
S5RPRPP5;3;1;3;1;0
S5RPRPP5;3;2;1;1;0
S5RPRPP5;3;2;2;1;0
S5RPRPP5;3;2;3;1;0
S5RPRPP5;3;3;1;1;0
S5RPRPP5;3;3;2;1;0
S5RPRPP5;3;3;3;1;0
S5RPRPP5;3;4;1;1;0
S5RPRPP5;3;4;2;1;0
S5RPRPP5;3;4;3;1;0
S5RPRPR1;3;1;1;1;0
S5RPRPR1;3;1;2;1;0
S5RPRPR1;3;1;3;1;0
S5RPRPR1;3;1;8;1;0
S5RPRPR1;3;2;1;1;0
S5RPRPR1;3;2;2;1;0
S5RPRPR1;3;2;3;1;0
S5RPRPR1;3;2;8;1;0
S5RPRPR1;3;3;1;1;0
S5RPRPR1;3;3;2;1;0
S5RPRPR1;3;3;3;1;0
S5RPRPR1;3;3;8;1;0
S5RPRPR1;3;4;1;1;0
S5RPRPR1;3;4;2;1;0
S5RPRPR1;3;4;3;1;0
S5RPRPR1;3;4;8;1;0
S5RPRPR1;3;9;1;1;0
S5RPRPR1;3;9;2;1;0
S5RPRPR1;3;9;3;1;0
S5RPRPR1;3;9;8;1;0
S5RPRPR10;3;1;1;1;0
S5RPRPR10;3;1;2;1;0
S5RPRPR10;3;1;3;1;0
S5RPRPR10;3;1;8;1;0
S5RPRPR10;3;2;1;1;0
S5RPRPR10;3;2;2;1;0
S5RPRPR10;3;2;3;1;0
S5RPRPR10;3;2;8;1;0
S5RPRPR10;3;3;1;1;0
S5RPRPR10;3;3;2;1;0
S5RPRPR10;3;3;3;1;0
S5RPRPR10;3;3;8;1;0
S5RPRPR10;3;4;1;1;0
S5RPRPR10;3;4;2;1;0
S5RPRPR10;3;4;3;1;0
S5RPRPR10;3;4;8;1;0
S5RPRPR10;3;9;1;1;0
S5RPRPR10;3;9;2;1;0
S5RPRPR10;3;9;3;1;0
S5RPRPR10;3;9;8;1;0
S5RPRPR11;3;1;1;1;0
S5RPRPR11;3;1;2;1;0
S5RPRPR11;3;1;3;1;0
S5RPRPR11;3;1;8;1;0
S5RPRPR11;3;2;1;1;0
S5RPRPR11;3;2;2;1;0
S5RPRPR11;3;2;3;1;0
S5RPRPR11;3;2;8;1;0
S5RPRPR11;3;3;1;1;0
S5RPRPR11;3;3;2;1;0
